Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30875.726562 (full=5439.071, init=0.000, unsafe=25436.656, goal=5436.255, others=5438.921), Φ=56.952637, Total=30932.679688
 ✗ Inside Goal failed, min V= 0.2782, min V_outside_lower= 0.0313, min V_lower=-0.0256

Epoch 3000 - Detailed Evaluation:
  Constraint Satisfaction:
    Goal:      ✗ (V_min=0.175, V_mean=0.612, V_max=2.157)
    Unsafe:    ✓ (V_min=20.056, V_max=133.885)
    Init:      ✗ (V_min=0.256, V_max=1.097)
    Outside:   ✓ (V_min=0.031, V_max=133.901)
    Boundary:  ✗ (V_min=-0.304, V_max=159.083)
    Generator: ✗ (Phi_upper_min=-2.928024e+02, Phi_upper_max=3.296313e-02, failing=28)
  Goal bounds: V ∈ [-0.026, 2.356]
  Unsafe bounds: V ∈ [20.056, 133.885]
  Generator bounds: Φ ∈ [-7371.633, 0.033]
  Generator failing cells: 28/379 (7.4%)
  Creating visualization for epoch 3000...
  → Saved to 'training_progress/value_function_epoch_3000.png'
  → Saved to 'training_progress/generator_epoch_3000.png'
Epoch  3010 | Total: 0.8139 | Goal: 0.2811 | Unsafe: 0.0827 | Init: 0.3288 | Outside: 0.0000 | Boundary: 1.2986 | Gen: 1.212936e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 3.3036e-04,  5.4478e-01],
        [-3.5437e-01, -3.6785e-01],
        [-1.4818e+00, -5.4031e-01],
        [ 2.6456e-03,  7.7337e-02],
        [-2.8905e-01,  8.1067e-01],
        [-3.5370e-01, -2.0290e-01],
        [-7.9624e-01, -1.2473e+00],
        [-9.4287e-01, -1.3364e-02]])
  policy_net.fc1.bias =
tensor([-0.2296,  1.4548,  0.0113, -0.5424, -0.4479,  0.7125, -2.6880, -0.1080])
  policy_net.fc2.weight =
tensor([[-0.2367,  0.0660,  0.1822, -0.8749, -0.2659,  0.0073,  0.3956,  0.5225]])
 ✗ Inside Goal failed, min V= 0.2439, min V_outside_lower= 0.0240, min V_lower=-0.0408
Epoch  3020 | Total: 0.5737 | Goal: 0.0837 | Unsafe: 0.0000 | Init: 0.2611 | Outside: 0.0000 | Boundary: 1.3269 | Gen: 2.289348e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0040,  0.5378],
        [-0.3545, -0.3678],
        [-1.4867, -0.5371],
        [ 0.0033,  0.0767],
        [-0.2881,  0.8087],
        [-0.3537, -0.2029],
        [-0.7971, -1.2466],
        [-0.9434, -0.0129]])
  policy_net.fc1.bias =
tensor([-0.2241,  1.4549,  0.0174, -0.5415, -0.4468,  0.7124, -2.6896, -0.1079])
  policy_net.fc2.weight =
tensor([[-0.2346,  0.0646,  0.1849, -0.8730, -0.2629,  0.0071,  0.3972,  0.5256]])
 ✗ Inside Goal failed, min V= 0.2764, min V_outside_lower= 0.0319, min V_lower=-0.0223
Epoch  3030 | Total: 0.7226 | Goal: 0.0505 | Unsafe: 0.2318 | Init: 0.2326 | Outside: 0.0000 | Boundary: 1.2902 | Gen: 2.078116e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0051,  0.5362],
        [-0.3543, -0.3681],
        [-1.4879, -0.5365],
        [ 0.0017,  0.0795],
        [-0.2875,  0.8078],
        [-0.3537, -0.2030],
        [-0.7969, -1.2465],
        [-0.9437, -0.0127]])
  policy_net.fc1.bias =
tensor([-0.2201,  1.4547,  0.0188, -0.5402, -0.4461,  0.7124, -2.6908, -0.1080])
  policy_net.fc2.weight =
tensor([[-0.2344,  0.0679,  0.1855, -0.8732, -0.2623,  0.0072,  0.3990,  0.5263]])
 ✗ Inside Goal failed, min V= 0.2857, min V_outside_lower= 0.0312, min V_lower=-0.0176
Epoch  3040 | Total: 1.0658 | Goal: 0.0705 | Unsafe: 0.1957 | Init: 0.4297 | Outside: 0.0000 | Boundary: 1.1823 | Gen: 3.698995e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 7.5675e-03,  5.3869e-01],
        [-3.5439e-01, -3.6807e-01],
        [-1.4887e+00, -5.3618e-01],
        [ 6.0929e-04,  8.0006e-02],
        [-2.8496e-01,  8.0720e-01],
        [-3.5362e-01, -2.0298e-01],
        [-8.1070e-01, -1.2474e+00],
        [-9.4388e-01, -1.2829e-02]])
  policy_net.fc1.bias =
tensor([-0.2200,  1.4549,  0.0190, -0.5411, -0.4468,  0.7124, -2.6733, -0.1081])
  policy_net.fc2.weight =
tensor([[-0.2359,  0.0699,  0.1858, -0.8747, -0.2628,  0.0075,  0.3991,  0.5266]])
 ✗ Inside Goal failed, min V= 0.2475, min V_outside_lower= 0.0683, min V_lower=-0.0197
Epoch  3050 | Total: 0.9835 | Goal: 0.1327 | Unsafe: 0.2837 | Init: 0.1452 | Outside: 0.0000 | Boundary: 1.3098 | Gen: 4.218249e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 4.3723e-04,  5.5225e-01],
        [-3.5465e-01, -3.6775e-01],
        [-1.4884e+00, -5.3609e-01],
        [ 1.4493e-04,  7.8219e-02],
        [-2.8422e-01,  8.0909e-01],
        [-3.5362e-01, -2.0296e-01],
        [-8.1955e-01, -1.2477e+00],
        [-9.4373e-01, -1.3120e-02]])
  policy_net.fc1.bias =
tensor([-0.2277,  1.4557,  0.0207, -0.5444, -0.4485,  0.7125, -2.6634, -0.1074])
  policy_net.fc2.weight =
tensor([[-0.2380,  0.0712,  0.1837, -0.8766, -0.2655,  0.0079,  0.3966,  0.5245]])
 ✗ Inside Goal failed, min V= 0.2627, min V_outside_lower= 0.0354, min V_lower=-0.0285
Epoch  3060 | Total: 0.7547 | Goal: 0.0574 | Unsafe: 0.0000 | Init: 0.4860 | Outside: 0.0000 | Boundary: 1.3031 | Gen: 2.113246e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 2.0226e-03,  5.5275e-01],
        [-3.5514e-01, -3.6739e-01],
        [-1.4899e+00, -5.3570e-01],
        [ 4.6161e-04,  7.6723e-02],
        [-2.8247e-01,  8.0658e-01],
        [-3.5368e-01, -2.0293e-01],
        [-8.2237e-01, -1.2483e+00],
        [-9.4417e-01, -1.3044e-02]])
  policy_net.fc1.bias =
tensor([-0.2174,  1.4558,  0.0190, -0.5391, -0.4467,  0.7124, -2.6612, -0.1083])
  policy_net.fc2.weight =
tensor([[-0.2366,  0.0640,  0.1867, -0.8691, -0.2629,  0.0048,  0.4030,  0.5273]])
 ✗ Inside Goal failed, min V= 0.2747, min V_outside_lower= 0.0356, min V_lower=-0.0182
Epoch  3070 | Total: 0.8320 | Goal: 0.0000 | Unsafe: 0.1121 | Init: 0.4302 | Outside: 0.0000 | Boundary: 1.2215 | Gen: 2.897616e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 8.4631e-04,  5.5620e-01],
        [-3.5518e-01, -3.6733e-01],
        [-1.4905e+00, -5.3550e-01],
        [ 3.7800e-04,  7.6491e-02],
        [-2.8194e-01,  8.0609e-01],
        [-3.5366e-01, -2.0294e-01],
        [-8.1967e-01, -1.2503e+00],
        [-9.4429e-01, -1.3023e-02]])
  policy_net.fc1.bias =
tensor([-0.2165,  1.4560,  0.0184, -0.5424, -0.4462,  0.7125, -2.6579, -0.1086])
  policy_net.fc2.weight =
tensor([[-0.2387,  0.0673,  0.1849, -0.8727, -0.2648,  0.0054,  0.3992,  0.5255]])
 ✓ Inside Goal passed, min V= 0.3005, min V_outside_lower= 0.0661, min V_lower=0.0113
Epoch  3080 | Total: 2.1519 | Goal: 0.0000 | Unsafe: 0.4003 | Init: 0.2274 | Outside: 0.0000 | Boundary: 1.2705 | Gen: 1.524281e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 2.7000e-03,  5.5565e-01],
        [-3.5519e-01, -3.6730e-01],
        [-1.4917e+00, -5.3521e-01],
        [ 3.6298e-04,  8.1338e-02],
        [-2.8029e-01,  8.0457e-01],
        [-3.5366e-01, -2.0293e-01],
        [-8.2308e-01, -1.2514e+00],
        [-9.4483e-01, -1.4028e-02]])
  policy_net.fc1.bias =
tensor([-0.2069,  1.4560,  0.0165, -0.5366, -0.4448,  0.7124, -2.6542, -0.1099])
  policy_net.fc2.weight =
tensor([[-0.2415,  0.0654,  0.1876, -0.8716, -0.2665,  0.0041,  0.4055,  0.5280]])
 ✓ Inside Goal passed, min V= 0.3127, min V_outside_lower= 0.0685, min V_lower=0.0115
Epoch  3090 | Total: 0.6585 | Goal: 0.0086 | Unsafe: 0.0000 | Init: 0.3224 | Outside: 0.0000 | Boundary: 1.2810 | Gen: 3.275121e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-4.4512e-03,  5.7127e-01],
        [-3.5563e-01, -3.6677e-01],
        [-1.4930e+00, -5.3473e-01],
        [ 1.3625e-03,  7.7732e-02],
        [-2.7837e-01,  8.0622e-01],
        [-3.5366e-01, -2.0292e-01],
        [-8.2961e-01, -1.2563e+00],
        [-9.4514e-01, -1.4614e-02]])
  policy_net.fc1.bias =
tensor([-0.1994,  1.4570,  0.0157, -0.5384, -0.4444,  0.7124, -2.6434, -0.1105])
  policy_net.fc2.weight =
tensor([[-0.2431,  0.0643,  0.1885, -0.8706, -0.2678,  0.0024,  0.4051,  0.5288]])
 ✗ Inside Goal failed, min V= 0.2986, min V_outside_lower= 0.0504, min V_lower=-0.0059
Epoch  3100 | Total: 0.5575 | Goal: 0.0645 | Unsafe: 0.0683 | Init: 0.3058 | Outside: 0.0000 | Boundary: 1.2658 | Gen: 1.188839e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0072,  0.5806],
        [-0.3560, -0.3663],
        [-1.4944, -0.5342],
        [ 0.0021,  0.0732],
        [-0.2774,  0.8063],
        [-0.3536, -0.2029],
        [-0.8275, -1.2610],
        [-0.9454, -0.0149]])
  policy_net.fc1.bias =
tensor([-0.1940,  1.4582,  0.0146, -0.5434, -0.4437,  0.7125, -2.6379, -0.1110])
  policy_net.fc2.weight =
tensor([[-0.2442,  0.0658,  0.1888, -0.8722, -0.2686,  0.0021,  0.4007,  0.5290]])
 ✗ Inside Goal failed, min V= 0.2860, min V_outside_lower= 0.0342, min V_lower=-0.0197
Epoch  3110 | Total: 0.5500 | Goal: 0.1008 | Unsafe: 0.0205 | Init: 0.3027 | Outside: 0.0000 | Boundary: 1.2524 | Gen: 1.260054e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 3.8863e-04,  5.7699e-01],
        [-3.5555e-01, -3.6682e-01],
        [-1.4948e+00, -5.3452e-01],
        [ 1.0372e-03,  7.7792e-02],
        [-2.7477e-01,  8.0465e-01],
        [-3.5361e-01, -2.0294e-01],
        [-8.3760e-01, -1.2624e+00],
        [-9.4579e-01, -1.4841e-02]])
  policy_net.fc1.bias =
tensor([-0.1889,  1.4577,  0.0124, -0.5420, -0.4431,  0.7124, -2.6243, -0.1118])
  policy_net.fc2.weight =
tensor([[-0.2452,  0.0699,  0.1897, -0.8741, -0.2684,  0.0020,  0.4026,  0.5297]])
 ✗ Inside Goal failed, min V= 0.2824, min V_outside_lower= 0.0338, min V_lower=-0.0247
Epoch  3120 | Total: 0.9054 | Goal: 0.2439 | Unsafe: 0.0990 | Init: 0.1179 | Outside: 0.0000 | Boundary: 1.2529 | Gen: 4.446671e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 8.2073e-03,  5.7501e-01],
        [-3.5538e-01, -3.6707e-01],
        [-1.4953e+00, -5.3465e-01],
        [ 6.4895e-04,  8.0470e-02],
        [-2.7157e-01,  8.0305e-01],
        [-3.5356e-01, -2.0298e-01],
        [-8.5095e-01, -1.2646e+00],
        [-9.4610e-01, -1.4766e-02]])
  policy_net.fc1.bias =
tensor([-0.1853,  1.4575,  0.0106, -0.5407, -0.4432,  0.7124, -2.6057, -0.1125])
  policy_net.fc2.weight =
tensor([[-0.2462,  0.0719,  0.1905, -0.8744, -0.2680,  0.0016,  0.4046,  0.5305]])
 ✗ Inside Goal failed, min V= 0.2743, min V_outside_lower= 0.0092, min V_lower=-0.0407
Epoch  3130 | Total: 0.9926 | Goal: 0.4734 | Unsafe: 0.2762 | Init: 0.0546 | Outside: 0.0041 | Boundary: 1.2438 | Gen: 1.842825e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0143,  0.5743],
        [-0.3556, -0.3669],
        [-1.4958, -0.5345],
        [ 0.0048,  0.0770],
        [-0.2681,  0.8026],
        [-0.3535, -0.2030],
        [-0.8695, -1.2660],
        [-0.9462, -0.0147]])
  policy_net.fc1.bias =
tensor([-0.1875,  1.4580,  0.0101, -0.5466, -0.4446,  0.7125, -2.5820, -0.1127])
  policy_net.fc2.weight =
tensor([[-0.2437,  0.0770,  0.1945, -0.8767, -0.2645,  0.0068,  0.4003,  0.5344]])
 ✗ Inside Goal failed, min V= 0.2513, min V_outside_lower= -0.0041, min V_lower=-0.0558
Epoch  3140 | Total: 5.0854 | Goal: 0.0000 | Unsafe: 0.0409 | Init: 3.7304 | Outside: 0.0000 | Boundary: 1.0257 | Gen: 1.314120e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.1863e-02,  5.8128e-01],
        [-3.5557e-01, -3.6684e-01],
        [-1.4960e+00, -5.3443e-01],
        [ 3.1542e-05,  7.9419e-02],
        [-2.6714e-01,  8.0310e-01],
        [-3.5350e-01, -2.0301e-01],
        [-8.7324e-01, -1.2681e+00],
        [-9.4630e-01, -1.5034e-02]])
  policy_net.fc1.bias =
tensor([-0.1890,  1.4583,  0.0100, -0.5449, -0.4454,  0.7125, -2.5755, -0.1126])
  policy_net.fc2.weight =
tensor([[-0.2494,  0.0759,  0.1905, -0.8783, -0.2700,  0.0027,  0.4024,  0.5304]])
 ✓ Inside Goal passed, min V= 0.5229, min V_outside_lower= 0.2911, min V_lower=0.2204
Epoch  3150 | Total: 5.6032 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 4.9552 | Outside: 0.0000 | Boundary: 1.0496 | Gen: 6.480201e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0047,  0.5911],
        [-0.3566, -0.3663],
        [-1.4948, -0.5346],
        [ 0.0020,  0.0775],
        [-0.2680,  0.8070],
        [-0.3535, -0.2030],
        [-0.8752, -1.2682],
        [-0.9459, -0.0154]])
  policy_net.fc1.bias =
tensor([-0.1975,  1.4581,  0.0129, -0.5412, -0.4479,  0.7125, -2.5764, -0.1113])
  policy_net.fc2.weight =
tensor([[-0.2479,  0.0714,  0.1915, -0.8713, -0.2697,  0.0047,  0.4082,  0.5315]])
 ✓ Inside Goal passed, min V= 0.5291, min V_outside_lower= 0.2869, min V_lower=0.2250
Epoch  3160 | Total: 1.3166 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.9527 | Outside: 0.0000 | Boundary: 1.2274 | Gen: 3.639134e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0058,  0.5908],
        [-0.3566, -0.3666],
        [-1.4942, -0.5352],
        [ 0.0057,  0.0786],
        [-0.2665,  0.8063],
        [-0.3534, -0.2031],
        [-0.8767, -1.2695],
        [-0.9461, -0.0154]])
  policy_net.fc1.bias =
tensor([-0.1940,  1.4580,  0.0128, -0.5440, -0.4471,  0.7124, -2.5712, -0.1116])
  policy_net.fc2.weight =
tensor([[-0.2466,  0.0784,  0.1939, -0.8734, -0.2678,  0.0088,  0.4066,  0.5339]])
 ✓ Inside Goal passed, min V= 0.4024, min V_outside_lower= 0.1260, min V_lower=0.0809
Epoch  3170 | Total: 0.6618 | Goal: 0.0000 | Unsafe: 0.2111 | Init: 0.2937 | Outside: 0.0000 | Boundary: 1.1953 | Gen: 1.570454e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0142,  0.5844],
        [-0.3564, -0.3669],
        [-1.4605, -0.5768],
        [ 0.0041,  0.0872],
        [-0.2622,  0.8019],
        [-0.3532, -0.2033],
        [-0.8857, -1.2727],
        [-0.9467, -0.0156]])
  policy_net.fc1.bias =
tensor([-0.1822,  1.4582, -0.0221, -0.5414, -0.4453,  0.7123, -2.5550, -0.1133])
  policy_net.fc2.weight =
tensor([[-0.2515,  0.0883,  0.2014, -0.8777, -0.2703,  0.0113,  0.4094,  0.5318]])
 ✓ Inside Goal passed, min V= 0.3093, min V_outside_lower= 0.0617, min V_lower=0.0061
Epoch  3180 | Total: 0.8265 | Goal: 0.1796 | Unsafe: 0.2859 | Init: 0.1953 | Outside: 0.0000 | Boundary: 1.1864 | Gen: 1.657027e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0207,  0.5840],
        [-0.3569, -0.3665],
        [-1.4427, -0.6003],
        [ 0.0040,  0.0880],
        [-0.2562,  0.7992],
        [-0.3532, -0.2034],
        [-0.9089, -1.2753],
        [-0.9471, -0.0155]])
  policy_net.fc1.bias =
tensor([-0.1783,  1.4593, -0.0412, -0.5416, -0.4461,  0.7123, -2.5281, -0.1143])
  policy_net.fc2.weight =
tensor([[-0.2527,  0.0920,  0.2083, -0.8775, -0.2694,  0.0128,  0.4110,  0.5332]])
 ✗ Inside Goal failed, min V= 0.2621, min V_outside_lower= 0.0197, min V_lower=-0.0324
Epoch  3190 | Total: 0.5090 | Goal: 0.0316 | Unsafe: 0.0000 | Init: 0.1443 | Outside: 0.0000 | Boundary: 1.1795 | Gen: 3.331693e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0183,  0.5893],
        [-0.3577, -0.3657],
        [-1.4419, -0.6051],
        [ 0.0033,  0.0842],
        [-0.2539,  0.7985],
        [-0.3532, -0.2033],
        [-0.9173, -1.2772],
        [-0.9474, -0.0153]])
  policy_net.fc1.bias =
tensor([-0.1782,  1.4610, -0.0412, -0.5433, -0.4471,  0.7124, -2.5217, -0.1141])
  policy_net.fc2.weight =
tensor([[-0.2520,  0.0907,  0.2110, -0.8745, -0.2682,  0.0114,  0.4105,  0.5345]])
 ✗ Inside Goal failed, min V= 0.2987, min V_outside_lower= 0.0373, min V_lower=-0.0144
Epoch  3200 | Total: 1.0857 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2680 | Outside: 0.0000 | Boundary: 1.1454 | Gen: 8.177045e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0124,  0.5970],
        [-0.3578, -0.3654],
        [-1.4415, -0.6065],
        [ 0.0020,  0.0832],
        [-0.2539,  0.8006],
        [-0.3532, -0.2033],
        [-0.9223, -1.2750],
        [-0.9473, -0.0153]])
  policy_net.fc1.bias =
tensor([-0.1859,  1.4619, -0.0389, -0.5458, -0.4490,  0.7125, -2.5227, -0.1133])
  policy_net.fc2.weight =
tensor([[-0.2533,  0.0922,  0.2101, -0.8764, -0.2702,  0.0113,  0.4085,  0.5331]])
 ✓ Inside Goal passed, min V= 0.3081, min V_outside_lower= 0.0752, min V_lower=0.0084
Epoch  3210 | Total: 0.6671 | Goal: 0.0307 | Unsafe: 0.1682 | Init: 0.3912 | Outside: 0.0000 | Boundary: 1.1149 | Gen: 7.705177e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.2629e-02,  5.9568e-01],
        [-3.5807e-01, -3.6508e-01],
        [-1.4439e+00, -6.0597e-01],
        [-6.4485e-05,  8.2761e-02],
        [-2.5286e-01,  7.9872e-01],
        [-3.5323e-01, -2.0329e-01],
        [-9.2210e-01, -1.2755e+00],
        [-9.4764e-01, -1.5068e-02]])
  policy_net.fc1.bias =
tensor([-0.1786,  1.4623, -0.0393, -0.5403, -0.4480,  0.7124, -2.5285, -0.1138])
  policy_net.fc2.weight =
tensor([[-0.2531,  0.0844,  0.2113, -0.8696, -0.2694,  0.0048,  0.4147,  0.5342]])
 ✗ Inside Goal failed, min V= 0.2706, min V_outside_lower= 0.0553, min V_lower=-0.0122
Epoch  3220 | Total: 0.4270 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2414 | Outside: 0.0000 | Boundary: 1.1695 | Gen: 1.855243e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.0890e-02,  5.9531e-01],
        [-3.5812e-01, -3.6488e-01],
        [-1.4527e+00, -6.0015e-01],
        [-2.0502e-04,  8.1496e-02],
        [-2.5239e-01,  7.9731e-01],
        [-3.5323e-01, -2.0328e-01],
        [-9.1961e-01, -1.2777e+00],
        [-9.4812e-01, -1.4480e-02]])
  policy_net.fc1.bias =
tensor([-0.1790,  1.4631, -0.0252, -0.5438, -0.4479,  0.7124, -2.5286, -0.1130])
  policy_net.fc2.weight =
tensor([[-0.2533,  0.0864,  0.2102, -0.8723, -0.2695,  0.0043,  0.4110,  0.5340]])
 ✓ Inside Goal passed, min V= 0.3144, min V_outside_lower= 0.0536, min V_lower=0.0050
Epoch  3230 | Total: 0.3504 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2544 | Outside: 0.0000 | Boundary: 1.1560 | Gen: 9.595545e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.0229e-02,  5.9486e-01],
        [-3.5813e-01, -3.6481e-01],
        [-1.4563e+00, -5.9780e-01],
        [ 7.0372e-05,  8.0866e-02],
        [-2.5228e-01,  7.9701e-01],
        [-3.5323e-01, -2.0328e-01],
        [-9.1923e-01, -1.2778e+00],
        [-9.4829e-01, -1.4248e-02]])
  policy_net.fc1.bias =
tensor([-0.1797,  1.4634, -0.0195, -0.5455, -0.4481,  0.7125, -2.5292, -0.1126])
  policy_net.fc2.weight =
tensor([[-0.2532,  0.0875,  0.2100, -0.8736, -0.2693,  0.0044,  0.4093,  0.5342]])
 ✓ Inside Goal passed, min V= 0.3038, min V_outside_lower= 0.0520, min V_lower=0.0011
Epoch  3240 | Total: 0.2358 | Goal: 0.0656 | Unsafe: 0.0000 | Init: 0.1357 | Outside: 0.0000 | Boundary: 1.1532 | Gen: 3.446259e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.0815e-02,  5.9334e-01],
        [-3.5814e-01, -3.6478e-01],
        [-1.4578e+00, -5.9689e-01],
        [ 3.5248e-04,  8.0536e-02],
        [-2.5208e-01,  7.9654e-01],
        [-3.5323e-01, -2.0327e-01],
        [-9.1945e-01, -1.2775e+00],
        [-9.4842e-01, -1.4138e-02]])
  policy_net.fc1.bias =
tensor([-0.1786,  1.4635, -0.0180, -0.5455, -0.4479,  0.7125, -2.5300, -0.1126])
  policy_net.fc2.weight =
tensor([[-0.2526,  0.0872,  0.2105, -0.8733, -0.2686,  0.0041,  0.4093,  0.5348]])
 ✗ Inside Goal failed, min V= 0.2742, min V_outside_lower= 0.0320, min V_lower=-0.0194
[debug] use score
[Refine-Generator] Epoch 3250: 11 failing → refined 11 cells → 412 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1243 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1243 cells...
[SymbolicCROWNCache] Initialized for 1243 cells - symbolic structure cached!
    Rebuilding Phi cache with 412 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 412 cells...
[SymbolicCROWNCache_Phi] Initialized for 412 cells!
  Caches rebuilt successfully!
Epoch  3250 | Total: 0.2220 | Goal: 0.0009 | Unsafe: 0.0000 | Init: 0.1811 | Outside: 0.0000 | Boundary: 1.1366 | Gen: 3.991507e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.0894e-02,  5.9282e-01],
        [-3.5815e-01, -3.6477e-01],
        [-1.4584e+00, -5.9655e-01],
        [ 4.9270e-04,  8.0372e-02],
        [-2.5206e-01,  7.9655e-01],
        [-3.5323e-01, -2.0327e-01],
        [-9.1988e-01, -1.2770e+00],
        [-9.4845e-01, -1.4100e-02]])
  policy_net.fc1.bias =
tensor([-0.1786,  1.4635, -0.0174, -0.5455, -0.4480,  0.7124, -2.5308, -0.1125])
  policy_net.fc2.weight =
tensor([[-0.2523,  0.0870,  0.2108, -0.8730, -0.2683,  0.0040,  0.4094,  0.5352]])
 ✗ Inside Goal failed, min V= 0.2950, min V_outside_lower= 0.0482, min V_lower=-0.0009
Epoch  3260 | Total: 0.2800 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2479 | Outside: 0.0000 | Boundary: 1.1105 | Gen: 3.214232e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.0665e-02,  5.9298e-01],
        [-3.5815e-01, -3.6477e-01],
        [-1.4585e+00, -5.9644e-01],
        [ 5.3376e-04,  8.0303e-02],
        [-2.5211e-01,  7.9678e-01],
        [-3.5323e-01, -2.0327e-01],
        [-9.2021e-01, -1.2766e+00],
        [-9.4844e-01, -1.4095e-02]])
  policy_net.fc1.bias =
tensor([-0.1791,  1.4635, -0.0171, -0.5456, -0.4481,  0.7124, -2.5313, -0.1124])
  policy_net.fc2.weight =
tensor([[-0.2522,  0.0870,  0.2108, -0.8730, -0.2682,  0.0040,  0.4093,  0.5352]])
 ✓ Inside Goal passed, min V= 0.3133, min V_outside_lower= 0.0741, min V_lower=0.0219
Epoch  3270 | Total: 0.1983 | Goal: 0.0347 | Unsafe: 0.0000 | Init: 0.1486 | Outside: 0.0000 | Boundary: 1.1421 | Gen: 1.500196e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.2241e-02,  5.9371e-01],
        [-3.5815e-01, -3.6477e-01],
        [-1.4585e+00, -5.9642e-01],
        [ 7.2557e-04,  8.0308e-02],
        [-2.5057e-01,  7.9712e-01],
        [-3.5323e-01, -2.0327e-01],
        [-9.2840e-01, -1.2762e+00],
        [-9.4841e-01, -1.4108e-02]])
  policy_net.fc1.bias =
tensor([-0.1819,  1.4635, -0.0167, -0.5462, -0.4493,  0.7125, -2.5230, -0.1123])
  policy_net.fc2.weight =
tensor([[-0.2524,  0.0878,  0.2110, -0.8737, -0.2681,  0.0047,  0.4092,  0.5354]])
 ✗ Inside Goal failed, min V= 0.2709, min V_outside_lower= 0.0444, min V_lower=-0.0123
Epoch  3280 | Total: 0.1369 | Goal: 0.0128 | Unsafe: 0.0141 | Init: 0.0864 | Outside: 0.0000 | Boundary: 1.1484 | Gen: 2.362297e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.3334e-02,  5.9442e-01],
        [-3.5814e-01, -3.6477e-01],
        [-1.4583e+00, -5.9643e-01],
        [ 8.4264e-04,  8.0331e-02],
        [-2.4944e-01,  7.9741e-01],
        [-3.5323e-01, -2.0327e-01],
        [-9.3441e-01, -1.2760e+00],
        [-9.4838e-01, -1.4123e-02]])
  policy_net.fc1.bias =
tensor([-0.1840,  1.4636, -0.0164, -0.5468, -0.4501,  0.7125, -2.5167, -0.1122])
  policy_net.fc2.weight =
tensor([[-0.2526,  0.0884,  0.2111, -0.8744, -0.2682,  0.0053,  0.4090,  0.5355]])
 ✗ Inside Goal failed, min V= 0.2765, min V_outside_lower= 0.0452, min V_lower=-0.0069
Epoch  3290 | Total: 0.1852 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1509 | Outside: 0.0000 | Boundary: 1.1514 | Gen: 3.433701e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.3972e-02,  5.9437e-01],
        [-3.5814e-01, -3.6477e-01],
        [-1.4584e+00, -5.9642e-01],
        [ 9.2456e-04,  8.0321e-02],
        [-2.4898e-01,  7.9739e-01],
