Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30876.765625 (full=5439.071, init=0.000, unsafe=25437.695, goal=5436.255, others=5438.646), Φ=55.861874, Total=30932.626953
Epoch  1710 | Total: 23.9771 | Goal: 0.0000 | Unsafe: 0.7261 | Init: 0.0113 | Outside: 0.0000 | Boundary: 1.3521 | Gen: 2.323977e+01
 ✓ Inside Goal passed, min V= 1.0582, min V_outside_lower= 0.5968, min V_lower=0.7185
Epoch  1720 | Total: 23.6694 | Goal: 0.0000 | Unsafe: 0.6910 | Init: 0.0592 | Outside: 0.0000 | Boundary: 1.3150 | Gen: 2.291930e+01
 ✓ Inside Goal passed, min V= 1.0769, min V_outside_lower= 0.6194, min V_lower=0.7382
Epoch  1730 | Total: 23.7467 | Goal: 0.0000 | Unsafe: 0.8956 | Init: 0.0203 | Outside: 0.0000 | Boundary: 1.3227 | Gen: 2.283077e+01
 ✓ Inside Goal passed, min V= 1.0558, min V_outside_lower= 0.6038, min V_lower=0.7182
Epoch  1740 | Total: 23.6423 | Goal: 0.0000 | Unsafe: 0.8407 | Init: 0.0166 | Outside: 0.0000 | Boundary: 1.3215 | Gen: 2.278508e+01
 ✓ Inside Goal passed, min V= 1.0439, min V_outside_lower= 0.5954, min V_lower=0.7062
Epoch  1750 | Total: 24.1916 | Goal: 0.0000 | Unsafe: 0.8150 | Init: 0.0549 | Outside: 0.0000 | Boundary: 1.3129 | Gen: 2.332166e+01
 ✓ Inside Goal passed, min V= 1.0579, min V_outside_lower= 0.6114, min V_lower=0.7191
Epoch  1760 | Total: 23.4896 | Goal: 0.0000 | Unsafe: 0.5793 | Init: 0.0294 | Outside: 0.0000 | Boundary: 1.3306 | Gen: 2.288100e+01
 ✓ Inside Goal passed, min V= 1.0508, min V_outside_lower= 0.5977, min V_lower=0.7091
Epoch  1770 | Total: 23.2003 | Goal: 0.0000 | Unsafe: 0.7722 | Init: 0.0730 | Outside: 0.0000 | Boundary: 1.2945 | Gen: 2.235514e+01
 ✓ Inside Goal passed, min V= 1.0610, min V_outside_lower= 0.6127, min V_lower=0.7217
Epoch  1780 | Total: 23.2314 | Goal: 0.0000 | Unsafe: 0.8261 | Init: 0.0586 | Outside: 0.0000 | Boundary: 1.2943 | Gen: 2.234661e+01
 ✓ Inside Goal passed, min V= 1.0527, min V_outside_lower= 0.6057, min V_lower=0.7137
Epoch  1790 | Total: 23.1066 | Goal: 0.0000 | Unsafe: 0.4398 | Init: 0.0143 | Outside: 0.0000 | Boundary: 1.3190 | Gen: 2.265253e+01
 ✓ Inside Goal passed, min V= 1.0298, min V_outside_lower= 0.5818, min V_lower=0.6885
Epoch  1800 | Total: 22.9510 | Goal: 0.0000 | Unsafe: 0.9760 | Init: 0.0281 | Outside: 0.0000 | Boundary: 1.2876 | Gen: 2.194699e+01
 ✓ Inside Goal passed, min V= 1.0285, min V_outside_lower= 0.5900, min V_lower=0.6909
Epoch  1810 | Total: 22.8295 | Goal: 0.0000 | Unsafe: 0.7949 | Init: 0.0179 | Outside: 0.0000 | Boundary: 1.3056 | Gen: 2.201680e+01
 ✓ Inside Goal passed, min V= 1.0167, min V_outside_lower= 0.5779, min V_lower=0.6768
Epoch  1820 | Total: 22.6250 | Goal: 0.0000 | Unsafe: 0.7877 | Init: 0.0446 | Outside: 0.0000 | Boundary: 1.2839 | Gen: 2.179269e+01
 ✓ Inside Goal passed, min V= 1.0205, min V_outside_lower= 0.5859, min V_lower=0.6812
Epoch  1830 | Total: 22.6460 | Goal: 0.0000 | Unsafe: 0.9276 | Init: 0.0794 | Outside: 0.0000 | Boundary: 1.2644 | Gen: 2.163901e+01
 ✓ Inside Goal passed, min V= 1.0197, min V_outside_lower= 0.5920, min V_lower=0.6814
Epoch  1840 | Total: 22.5953 | Goal: 0.0000 | Unsafe: 0.5441 | Init: 0.0579 | Outside: 0.0000 | Boundary: 1.2906 | Gen: 2.199330e+01
 ✓ Inside Goal passed, min V= 1.0139, min V_outside_lower= 0.5797, min V_lower=0.6710
Epoch  1850 | Total: 22.5074 | Goal: 0.0000 | Unsafe: 0.7257 | Init: 0.0603 | Outside: 0.0000 | Boundary: 1.2727 | Gen: 2.172143e+01
 ✓ Inside Goal passed, min V= 1.0052, min V_outside_lower= 0.5790, min V_lower=0.6645
Epoch  1860 | Total: 22.5289 | Goal: 0.0000 | Unsafe: 0.7158 | Init: 0.0921 | Outside: 0.0000 | Boundary: 1.2642 | Gen: 2.172103e+01
 ✓ Inside Goal passed, min V= 1.0073, min V_outside_lower= 0.5823, min V_lower=0.6659
Epoch  1870 | Total: 22.2342 | Goal: 0.0000 | Unsafe: 0.5971 | Init: 0.0037 | Outside: 0.0000 | Boundary: 1.2992 | Gen: 2.163344e+01
 ✓ Inside Goal passed, min V= 0.9648, min V_outside_lower= 0.5382, min V_lower=0.6220
Epoch  1880 | Total: 22.2394 | Goal: 0.0000 | Unsafe: 0.7707 | Init: 0.0112 | Outside: 0.0000 | Boundary: 1.2785 | Gen: 2.145750e+01
 ✓ Inside Goal passed, min V= 0.9575, min V_outside_lower= 0.5372, min V_lower=0.6169
Epoch  1890 | Total: 22.1863 | Goal: 0.0000 | Unsafe: 0.7630 | Init: 0.0175 | Outside: 0.0000 | Boundary: 1.2712 | Gen: 2.140574e+01
 ✓ Inside Goal passed, min V= 0.9585, min V_outside_lower= 0.5389, min V_lower=0.6172
Epoch  1900 | Total: 22.0523 | Goal: 0.0000 | Unsafe: 0.6613 | Init: 0.0082 | Outside: 0.0000 | Boundary: 1.2879 | Gen: 2.138279e+01
 ✓ Inside Goal passed, min V= 0.9420, min V_outside_lower= 0.5223, min V_lower=0.5986
Epoch  1910 | Total: 21.8078 | Goal: 0.0000 | Unsafe: 0.7249 | Init: 0.0714 | Outside: 0.0000 | Boundary: 1.2449 | Gen: 2.101154e+01
 ✓ Inside Goal passed, min V= 0.9655, min V_outside_lower= 0.5498, min V_lower=0.6234
Epoch  1920 | Total: 21.9146 | Goal: 0.0000 | Unsafe: 0.7608 | Init: 0.0168 | Outside: 0.0000 | Boundary: 1.2599 | Gen: 2.113698e+01
 ✓ Inside Goal passed, min V= 0.9421, min V_outside_lower= 0.5267, min V_lower=0.6002
Epoch  1930 | Total: 21.8395 | Goal: 0.0000 | Unsafe: 0.7180 | Init: 0.0185 | Outside: 0.0000 | Boundary: 1.2505 | Gen: 2.110288e+01
 ✓ Inside Goal passed, min V= 0.9481, min V_outside_lower= 0.5310, min V_lower=0.6055
Epoch  1940 | Total: 21.6476 | Goal: 0.0000 | Unsafe: 0.8651 | Init: 0.0831 | Outside: 0.0000 | Boundary: 1.2338 | Gen: 2.069937e+01
 ✓ Inside Goal passed, min V= 0.9583, min V_outside_lower= 0.5450, min V_lower=0.6156
Epoch  1950 | Total: 21.4978 | Goal: 0.0000 | Unsafe: 0.7967 | Init: 0.0267 | Outside: 0.0000 | Boundary: 1.2480 | Gen: 2.067433e+01
 ✓ Inside Goal passed, min V= 0.9370, min V_outside_lower= 0.5241, min V_lower=0.5939
Epoch  1960 | Total: 21.7308 | Goal: 0.0000 | Unsafe: 0.5766 | Init: 0.0118 | Outside: 0.0000 | Boundary: 1.2575 | Gen: 2.114238e+01
 ✓ Inside Goal passed, min V= 0.9214, min V_outside_lower= 0.5082, min V_lower=0.5774
Epoch  1970 | Total: 21.2590 | Goal: 0.0000 | Unsafe: 0.8450 | Init: 0.0933 | Outside: 0.0000 | Boundary: 1.2071 | Gen: 2.032056e+01
 ✓ Inside Goal passed, min V= 0.9421, min V_outside_lower= 0.5351, min V_lower=0.6000
Epoch  1980 | Total: 21.3663 | Goal: 0.0000 | Unsafe: 0.9450 | Init: 0.0155 | Outside: 0.0000 | Boundary: 1.2318 | Gen: 2.040579e+01
 ✓ Inside Goal passed, min V= 0.9094, min V_outside_lower= 0.5021, min V_lower=0.5669
Epoch  1990 | Total: 21.3195 | Goal: 0.0000 | Unsafe: 0.5189 | Init: 0.0214 | Outside: 0.0000 | Boundary: 1.2493 | Gen: 2.077922e+01
 ✓ Inside Goal passed, min V= 0.9085, min V_outside_lower= 0.4990, min V_lower=0.5624
[debug] use score
[Refine-Generator] Epoch 2000: 26 failing → refined 26 cells → 244 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1727 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1727 cells...
[SymbolicCROWNCache] Initialized for 1727 cells - symbolic structure cached!
    Rebuilding Phi cache with 244 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 244 cells...
[SymbolicCROWNCache_Phi] Initialized for 244 cells!
  Caches rebuilt successfully!
Epoch  2000 | Total: 18.2239 | Goal: 0.0000 | Unsafe: 0.7885 | Init: 0.0059 | Outside: 0.0000 | Boundary: 1.2515 | Gen: 1.742944e+01
 ✓ Inside Goal passed, min V= 0.8828, min V_outside_lower= 0.4785, min V_lower=0.5385

Epoch 2000 - Detailed Evaluation:
  Constraint Satisfaction:
    Goal:      ✗ (V_min=0.697, V_mean=1.326, V_max=3.115)
    Unsafe:    ✗ (V_min=19.212, V_max=132.945)
    Init:      ✗ (V_min=0.618, V_max=1.006)
    Outside:   ✓ (V_min=0.478, V_max=132.848)
    Boundary:  ✗ (V_min=-0.251, V_max=170.824)
    Generator: ✗ (Phi_upper_min=-3.095930e+02, Phi_upper_max=6.837690e-01, failing=67)
  Goal bounds: V ∈ [0.539, 3.289]
  Unsafe bounds: V ∈ [19.212, 132.945]
  Generator bounds: Φ ∈ [-7703.358, 0.684]
  Generator failing cells: 67/244 (27.5%)
  Creating visualization for epoch 2000...
  → Saved to 'training_progress/value_function_epoch_2000.png'
  → Saved to 'training_progress/generator_epoch_2000.png'
Epoch  2010 | Total: 16.9415 | Goal: 0.0000 | Unsafe: 0.9609 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.2701 | Gen: 1.598065e+01
 ✓ Inside Goal passed, min V= 0.8296, min V_outside_lower= 0.4263, min V_lower=0.4841
Epoch  2020 | Total: 15.4933 | Goal: 0.0000 | Unsafe: 0.8484 | Init: 0.0159 | Outside: 0.0000 | Boundary: 1.2311 | Gen: 1.462907e+01
 ✓ Inside Goal passed, min V= 0.8315, min V_outside_lower= 0.4271, min V_lower=0.4815
Epoch  2030 | Total: 14.6707 | Goal: 0.0000 | Unsafe: 1.0559 | Init: 0.0385 | Outside: 0.0000 | Boundary: 1.2105 | Gen: 1.357632e+01
 ✓ Inside Goal passed, min V= 0.8049, min V_outside_lower= 0.4015, min V_lower=0.4512
Epoch  2040 | Total: 13.8115 | Goal: 0.0000 | Unsafe: 0.6990 | Init: 0.0407 | Outside: 0.0000 | Boundary: 1.2228 | Gen: 1.307182e+01
 ✓ Inside Goal passed, min V= 0.7730, min V_outside_lower= 0.3638, min V_lower=0.4111
Epoch  2050 | Total: 13.1539 | Goal: 0.0000 | Unsafe: 0.8838 | Init: 0.0127 | Outside: 0.0000 | Boundary: 1.2192 | Gen: 1.225742e+01
 ✓ Inside Goal passed, min V= 0.7126, min V_outside_lower= 0.3059, min V_lower=0.3489
Epoch  2060 | Total: 12.7001 | Goal: 0.0000 | Unsafe: 0.8625 | Init: 0.0280 | Outside: 0.0000 | Boundary: 1.2017 | Gen: 1.180960e+01
 ✓ Inside Goal passed, min V= 0.7003, min V_outside_lower= 0.2908, min V_lower=0.3314
Epoch  2070 | Total: 12.3489 | Goal: 0.0000 | Unsafe: 0.5770 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.2430 | Gen: 1.177192e+01
 ✓ Inside Goal passed, min V= 0.6349, min V_outside_lower= 0.2258, min V_lower=0.2647
Epoch  2080 | Total: 11.8008 | Goal: 0.0000 | Unsafe: 0.4616 | Init: 0.0192 | Outside: 0.0000 | Boundary: 1.1970 | Gen: 1.131999e+01
 ✓ Inside Goal passed, min V= 0.6195, min V_outside_lower= 0.2232, min V_lower=0.2595
Epoch  2090 | Total: 11.4125 | Goal: 0.0000 | Unsafe: 0.1372 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.2315 | Gen: 1.127529e+01
 ✓ Inside Goal passed, min V= 0.5495, min V_outside_lower= 0.1647, min V_lower=0.1984
Epoch  2100 | Total: 10.9659 | Goal: 0.0000 | Unsafe: 0.1172 | Init: 0.0076 | Outside: 0.0000 | Boundary: 1.1956 | Gen: 1.084114e+01
 ✓ Inside Goal passed, min V= 0.5295, min V_outside_lower= 0.1549, min V_lower=0.1846
Epoch  2110 | Total: 10.8418 | Goal: 0.0000 | Unsafe: 0.0988 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.2291 | Gen: 1.074296e+01
 ✓ Inside Goal passed, min V= 0.4653, min V_outside_lower= 0.0981, min V_lower=0.1235
Epoch  2120 | Total: 10.4126 | Goal: 0.0000 | Unsafe: 0.1210 | Init: 0.0119 | Outside: 0.0000 | Boundary: 1.1849 | Gen: 1.027979e+01
 ✓ Inside Goal passed, min V= 0.4600, min V_outside_lower= 0.0999, min V_lower=0.1216
Epoch  2130 | Total: 10.0622 | Goal: 0.0000 | Unsafe: 0.0683 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.1916 | Gen: 9.993941e+00
 ✓ Inside Goal passed, min V= 0.3998, min V_outside_lower= 0.0545, min V_lower=0.0704
Epoch  2140 | Total: 10.0292 | Goal: 0.0000 | Unsafe: 0.3482 | Init: 0.0544 | Outside: 0.0000 | Boundary: 1.1370 | Gen: 9.626597e+00
 ✓ Inside Goal passed, min V= 0.3879, min V_outside_lower= 0.0665, min V_lower=0.0743
Epoch  2150 | Total: 9.8688 | Goal: 0.0000 | Unsafe: 0.0492 | Init: 0.0051 | Outside: 0.0000 | Boundary: 1.2097 | Gen: 9.814422e+00
 ✓ Inside Goal passed, min V= 0.3239, min V_outside_lower= 0.0016, min V_lower=0.0074
Epoch  2160 | Total: 9.7127 | Goal: 0.0569 | Unsafe: 0.6018 | Init: 0.0000 | Outside: 0.0267 | Boundary: 1.1732 | Gen: 9.027322e+00
 ✗ Inside Goal failed, min V= 0.2923, min V_outside_lower= -0.0157, min V_lower=-0.0157
Epoch  2170 | Total: 11.8721 | Goal: 0.0000 | Unsafe: 0.1775 | Init: 0.4677 | Outside: 0.0000 | Boundary: 1.0809 | Gen: 1.122692e+01
 ✓ Inside Goal passed, min V= 0.4093, min V_outside_lower= 0.0936, min V_lower=0.0958
Epoch  2180 | Total: 10.1966 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3978 | Outside: 0.0000 | Boundary: 1.0793 | Gen: 9.798847e+00
 ✓ Inside Goal passed, min V= 0.4574, min V_outside_lower= 0.1224, min V_lower=0.1329
Epoch  2190 | Total: 9.7663 | Goal: 0.0340 | Unsafe: 0.5741 | Init: 0.0000 | Outside: 0.0330 | Boundary: 1.1935 | Gen: 9.125251e+00
 ✗ Inside Goal failed, min V= 0.3039, min V_outside_lower= -0.0194, min V_lower=-0.0111
Epoch  2200 | Total: 9.3032 | Goal: 0.0000 | Unsafe: 0.0159 | Init: 0.0303 | Outside: 0.0000 | Boundary: 1.1643 | Gen: 9.257084e+00
 ✓ Inside Goal passed, min V= 0.3498, min V_outside_lower= 0.0194, min V_lower=0.0275
Epoch  2210 | Total: 9.6735 | Goal: 0.0000 | Unsafe: 0.2361 | Init: 0.6347 | Outside: 0.0000 | Boundary: 1.0298 | Gen: 8.802569e+00
 ✓ Inside Goal passed, min V= 0.4234, min V_outside_lower= 0.1074, min V_lower=0.1096
Epoch  2220 | Total: 8.9174 | Goal: 0.0000 | Unsafe: 0.0461 | Init: 0.0970 | Outside: 0.0000 | Boundary: 1.1044 | Gen: 8.774275e+00
 ✓ Inside Goal passed, min V= 0.3245, min V_outside_lower= 0.0119, min V_lower=0.0120
Epoch  2230 | Total: 9.8373 | Goal: 0.0000 | Unsafe: 0.1129 | Init: 1.1851 | Outside: 0.0000 | Boundary: 0.9615 | Gen: 8.539310e+00
 ✓ Inside Goal passed, min V= 0.4418, min V_outside_lower= 0.1319, min V_lower=0.1313
Epoch  2240 | Total: 10.6635 | Goal: 0.0159 | Unsafe: 0.0000 | Init: 0.0000 | Outside: 0.0208 | Boundary: 1.1541 | Gen: 1.062687e+01
 ✗ Inside Goal failed, min V= 0.3113, min V_outside_lower= -0.0133, min V_lower=-0.0063
Epoch  2250 | Total: 10.5375 | Goal: 0.0000 | Unsafe: 0.0244 | Init: 0.6670 | Outside: 0.0000 | Boundary: 1.0112 | Gen: 9.846043e+00
 ✓ Inside Goal passed, min V= 0.5254, min V_outside_lower= 0.1734, min V_lower=0.1906
Epoch  2260 | Total: 16.7632 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 6.4646 | Outside: 0.0000 | Boundary: 0.9464 | Gen: 1.029859e+01
 ✓ Inside Goal passed, min V= 0.8173, min V_outside_lower= 0.4169, min V_lower=0.4513
Epoch  2270 | Total: 11.1508 | Goal: 0.0000 | Unsafe: 0.7006 | Init: 0.0000 | Outside: 0.0037 | Boundary: 1.4738 | Gen: 1.044648e+01
 ✓ Inside Goal passed, min V= 0.4110, min V_outside_lower= -0.0037, min V_lower=0.0345
Epoch  2280 | Total: 11.1633 | Goal: 0.0000 | Unsafe: 0.4085 | Init: 0.0000 | Outside: 0.0649 | Boundary: 1.4917 | Gen: 1.068992e+01
 ✓ Inside Goal passed, min V= 0.3774, min V_outside_lower= -0.0303, min V_lower=0.0067
Epoch  2290 | Total: 10.2156 | Goal: 0.0000 | Unsafe: 0.2916 | Init: 0.0150 | Outside: 0.0000 | Boundary: 1.1876 | Gen: 9.908956e+00
 ✓ Inside Goal passed, min V= 0.5642, min V_outside_lower= 0.1706, min V_lower=0.2049
Epoch  2300 | Total: 9.7091 | Goal: 0.0000 | Unsafe: 0.1584 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.1806 | Gen: 9.550648e+00
 ✓ Inside Goal passed, min V= 0.4922, min V_outside_lower= 0.1162, min V_lower=0.1456
Epoch  2310 | Total: 9.8604 | Goal: 0.0000 | Unsafe: 0.3596 | Init: 0.0181 | Outside: 0.0000 | Boundary: 1.0897 | Gen: 9.482782e+00
 ✓ Inside Goal passed, min V= 0.4865, min V_outside_lower= 0.1235, min V_lower=0.1483
Epoch  2320 | Total: 9.7630 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.1533 | Gen: 9.763014e+00
 ✓ Inside Goal passed, min V= 0.3942, min V_outside_lower= 0.0400, min V_lower=0.0597
Epoch  2330 | Total: 9.2317 | Goal: 0.0000 | Unsafe: 0.0556 | Init: 0.0447 | Outside: 0.0000 | Boundary: 1.0574 | Gen: 9.131392e+00
 ✓ Inside Goal passed, min V= 0.4204, min V_outside_lower= 0.0743, min V_lower=0.0901
Epoch  2340 | Total: 8.8528 | Goal: 0.0000 | Unsafe: 0.1539 | Init: 0.0000 | Outside: 0.0017 | Boundary: 1.0956 | Gen: 8.697204e+00
 ✓ Inside Goal passed, min V= 0.3278, min V_outside_lower= -0.0017, min V_lower=0.0080
Epoch  2350 | Total: 8.6568 | Goal: 0.0000 | Unsafe: 0.1718 | Init: 0.0224 | Outside: 0.0000 | Boundary: 1.0433 | Gen: 8.462567e+00
 ✓ Inside Goal passed, min V= 0.3314, min V_outside_lower= 0.0118, min V_lower=0.0178
Epoch  2360 | Total: 8.1859 | Goal: 0.0008 | Unsafe: 0.0966 | Init: 0.0466 | Outside: 0.0000 | Boundary: 1.0276 | Gen: 8.041863e+00
 ✗ Inside Goal failed, min V= 0.3049, min V_outside_lower= 0.0000, min V_lower=-0.0008
Epoch  2370 | Total: 8.1397 | Goal: 0.0138 | Unsafe: 0.1411 | Init: 0.0871 | Outside: 0.0005 | Boundary: 0.9957 | Gen: 7.897171e+00
 ✗ Inside Goal failed, min V= 0.2939, min V_outside_lower= -0.0005, min V_lower=-0.0071
Epoch  2380 | Total: 8.5464 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2886 | Outside: 0.0000 | Boundary: 0.9410 | Gen: 8.257833e+00
 ✓ Inside Goal passed, min V= 0.3384, min V_outside_lower= 0.0433, min V_lower=0.0372
Epoch  2390 | Total: 8.5590 | Goal: 0.0000 | Unsafe: 0.1024 | Init: 0.6620 | Outside: 0.0000 | Boundary: 0.8927 | Gen: 7.794628e+00
 ✓ Inside Goal passed, min V= 0.3867, min V_outside_lower= 0.0860, min V_lower=0.0819
Epoch  2400 | Total: 8.6423 | Goal: 0.3592 | Unsafe: 0.2101 | Init: 0.0165 | Outside: 0.1190 | Boundary: 1.0343 | Gen: 7.937620e+00
 ✗ Inside Goal failed, min V= 0.2643, min V_outside_lower= -0.0433, min V_lower=-0.0447
Epoch  2410 | Total: 8.1297 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2503 | Outside: 0.0000 | Boundary: 0.9356 | Gen: 7.879425e+00
 ✓ Inside Goal passed, min V= 0.3495, min V_outside_lower= 0.0382, min V_lower=0.0382
Epoch  2420 | Total: 8.0351 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2960 | Outside: 0.0000 | Boundary: 0.9169 | Gen: 7.739163e+00
 ✓ Inside Goal passed, min V= 0.3494, min V_outside_lower= 0.0445, min V_lower=0.0423
Epoch  2430 | Total: 7.9099 | Goal: 0.0000 | Unsafe: 0.0938 | Init: 0.0763 | Outside: 0.0000 | Boundary: 0.9571 | Gen: 7.739880e+00
 ✓ Inside Goal passed, min V= 0.3116, min V_outside_lower= 0.0034, min V_lower=0.0034
Epoch  2440 | Total: 8.2795 | Goal: 0.0000 | Unsafe: 0.0477 | Init: 0.1682 | Outside: 0.0000 | Boundary: 0.9368 | Gen: 8.063584e+00
 ✓ Inside Goal passed, min V= 0.3267, min V_outside_lower= 0.0211, min V_lower=0.0192
Epoch  2450 | Total: 8.3242 | Goal: 0.0000 | Unsafe: 0.0394 | Init: 0.2956 | Outside: 0.0000 | Boundary: 0.9241 | Gen: 7.989228e+00
 ✓ Inside Goal passed, min V= 0.3442, min V_outside_lower= 0.0424, min V_lower=0.0383
Epoch  2460 | Total: 8.2955 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1691 | Outside: 0.0000 | Boundary: 0.9437 | Gen: 8.126369e+00
 ✓ Inside Goal passed, min V= 0.3337, min V_outside_lower= 0.0233, min V_lower=0.0232
Epoch  2470 | Total: 8.1242 | Goal: 0.1337 | Unsafe: 0.0946 | Init: 0.0726 | Outside: 0.0415 | Boundary: 0.9551 | Gen: 7.781977e+00
 ✗ Inside Goal failed, min V= 0.2775, min V_outside_lower= -0.0210, min V_lower=-0.0263
Epoch  2480 | Total: 7.9510 | Goal: 0.1376 | Unsafe: 0.0593 | Init: 0.0723 | Outside: 0.0380 | Boundary: 0.9316 | Gen: 7.643844e+00
 ✗ Inside Goal failed, min V= 0.2749, min V_outside_lower= -0.0198, min V_lower=-0.0268
Epoch  2490 | Total: 7.6520 | Goal: 0.0567 | Unsafe: 0.0000 | Init: 0.0843 | Outside: 0.0217 | Boundary: 0.9325 | Gen: 7.489371e+00
 ✗ Inside Goal failed, min V= 0.2869, min V_outside_lower= -0.0116, min V_lower=-0.0170
[Refine-Outside] Epoch 2500: 2 failing → refined 2 cells → 1185 total
[debug] use score
[Refine-Generator] Epoch 2500: 31 failing → refined 31 cells → 337 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1733 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1733 cells...
[SymbolicCROWNCache] Initialized for 1733 cells - symbolic structure cached!
    Rebuilding Phi cache with 337 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 337 cells...
[SymbolicCROWNCache_Phi] Initialized for 337 cells!
  Caches rebuilt successfully!
Epoch  2500 | Total: 6.0673 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4422 | Outside: 0.0000 | Boundary: 0.8649 | Gen: 5.625089e+00
 ✓ Inside Goal passed, min V= 0.3548, min V_outside_lower= 0.0784, min V_lower=0.0496
  Creating visualization for epoch 2500...
  → Saved to 'training_progress/value_function_epoch_2500.png'
  → Saved to 'training_progress/generator_epoch_2500.png'
Epoch  2510 | Total: 5.8689 | Goal: 0.0842 | Unsafe: 0.2337 | Init: 0.0412 | Outside: 0.0000 | Boundary: 0.9604 | Gen: 5.509923e+00
 ✗ Inside Goal failed, min V= 0.2878, min V_outside_lower= 0.0058, min V_lower=-0.0204
Epoch  2520 | Total: 6.5676 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.8023 | Outside: 0.0000 | Boundary: 0.9384 | Gen: 5.765304e+00
 ✓ Inside Goal passed, min V= 0.4731, min V_outside_lower= 0.1569, min V_lower=0.1439
Epoch  2530 | Total: 10.3331 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 3.7997 | Outside: 0.0000 | Boundary: 0.8883 | Gen: 6.533431e+00
 ✓ Inside Goal passed, min V= 0.6871, min V_outside_lower= 0.3433, min V_lower=0.3409
Epoch  2540 | Total: 6.5131 | Goal: 0.0000 | Unsafe: 0.3252 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.1687 | Gen: 6.187952e+00
 ✓ Inside Goal passed, min V= 0.4420, min V_outside_lower= 0.1045, min V_lower=0.1049
Epoch  2550 | Total: 6.6146 | Goal: 0.0000 | Unsafe: 0.4479 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.2369 | Gen: 6.166669e+00
 ✓ Inside Goal passed, min V= 0.3626, min V_outside_lower= 0.0258, min V_lower=0.0283
Epoch  2560 | Total: 7.4277 | Goal: 0.0000 | Unsafe: 0.6618 | Init: 0.2249 | Outside: 0.0000 | Boundary: 1.0278 | Gen: 6.540938e+00
 ✓ Inside Goal passed, min V= 0.5071, min V_outside_lower= 0.1830, min V_lower=0.1818
Epoch  2570 | Total: 6.4896 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4615 | Outside: 0.0000 | Boundary: 0.9969 | Gen: 6.028033e+00
 ✓ Inside Goal passed, min V= 0.5326, min V_outside_lower= 0.1994, min V_lower=0.1954
Epoch  2580 | Total: 5.9003 | Goal: 0.1134 | Unsafe: 0.4377 | Init: 0.0000 | Outside: 0.0207 | Boundary: 1.1335 | Gen: 5.328450e+00
 ✗ Inside Goal failed, min V= 0.2889, min V_outside_lower= -0.0141, min V_lower=-0.0247
Epoch  2590 | Total: 5.3590 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0883 | Outside: 0.0000 | Boundary: 0.9861 | Gen: 5.270670e+00
 ✓ Inside Goal passed, min V= 0.3810, min V_outside_lower= 0.0852, min V_lower=0.0700
Epoch  2600 | Total: 5.0118 | Goal: 0.0026 | Unsafe: 0.1818 | Init: 0.0130 | Outside: 0.0000 | Boundary: 1.0137 | Gen: 4.814374e+00
 ✗ Inside Goal failed, min V= 0.2988, min V_outside_lower= 0.0157, min V_lower=-0.0013
Epoch  2610 | Total: 5.1841 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1653 | Outside: 0.0000 | Boundary: 0.9860 | Gen: 5.018757e+00
 ✓ Inside Goal passed, min V= 0.3118, min V_outside_lower= 0.0378, min V_lower=0.0131
